"country_name","timeperiod","v2x_libdem","pandem","panback","Type1","Type2","Type3","Type4","Type5","Type6","Type7","discrim","ndrights","merepfact","merepgov","merepoth","meinf","mevhar","mephar","govdis","pomviol","emlimit","emlaw","emstart","emend","emlimitdate","emlawapp","emlegapp","leglimit","legdisdate","legresdate","melim","melimstart","melimend","subvar","milinv","time","emname","misclimit"
"Afghanistan","Mar-Sep",0.212,0.15,0.083528,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,1,5,NA,"2020-08-30","2020-08-30",NA,NA,1,NA,NA,0,NA,NA,NA,0,"2020-06-17",NA,NA
"Afghanistan","Mar-Jun",0.212,0.15,0.1002336,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Afghanistan","Jul-Sep",0.212,0.1,0.0668224,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Albania","Mar-Sep",0.431,0.15,0.0735717,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,3,"2020-03-24","2020-06-23","2020-06-23",1,1,1,NA,NA,0,NA,NA,1,1,"2020-08-31","Constitution (Articles 100, 170, 174, point 1, and 175, point 2), LIGJ Nr. 45/2019 PËR MBROJTJEN CIVILE",NA
"Albania","Mar-Jun",0.431,0.15,0.1471434,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Albania","Jul-Sep",0.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Algeria","Mar-Sep",0.119,0.25,0.104839,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,2,0,1,4,"2020-03-21",NA,"2020-04-04",0,0,2,NA,NA,1,"2020-04-22",NA,2,0,"2020-09-15","Constitution 1989 (reinst. 1996, rev. 2016), articles 99 (4), 143 (1)
-loi n° 88-07 du 7 Joumada Ethania 1408 correspondant au 26 janvier 1988 relative à l’hygiène, à la sécurité et à la médecine du travail (2)",NA
"Algeria","Mar-Jun",0.119,0.25,0.104839,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,2,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Algeria","Jul-Sep",0.119,0.25,0.104839,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,2,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Angola","Mar-Sep",0.23,0.25,0.1771,0,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,2,1,1,"2020-03-27","2020-05-25","2020-05-25",1,1,2,NA,NA,0,NA,NA,1,1,"2020-08-31","Constitution Article 58 and Law nº 17/91",NA
"Angola","Mar-Jun",0.23,0.25,0.1771,0,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Angola","Jul-Sep",0.23,0.25,0.1771,0,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Argentina","Mar-Sep",0.631,0.1,0.0931356,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,"2020-03-20",NA,"2020-09-20",1,1,2,NA,NA,0,NA,NA,2,1,"2020-09-04","Ley 27541 - LEY DE SOLIDARIDAD SOCIAL Y REACTIVACIÓN PRODUCTIVA EN EL MARCO DE LA EMERGENCIA PÚBLICA","The judiciary was on ""extraordinary recess"" from March 20. In each province they returned to activies at a different time, between June and July. It took the Congress almost two months to begin online sessions and in the meantime all decisions were taken by the Executive."
"Argentina","Mar-Jun",0.631,0.1,0.0931356,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Argentina","Jul-Sep",0.631,0.1,0.0931356,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Armenia","Mar-Sep",0.641,0.15,0.1380714,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,"2020-03-16","2020-09-11","2020-09-11",1,1,0,NA,NA,2,"2020-03-16","2020-09-11",0,0,"2020-09-21","Constitution (Article 120)","1) new survelliance law 2) postponed constitutional referendum"
"Armenia","Mar-Jun",0.641,0.15,0.1380714,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,NA,NA,0,NA,NA,NA
"Armenia","Jul-Sep",0.641,0.15,0.1380714,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,NA,NA,0,NA,NA,NA
"Australia","Mar-Sep",0.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"2020-03-18",NA,"2020-12-17",0,0,2,NA,NA,0,NA,NA,1,1,"2020-09-02","Biosecurity (Human Biosecurity Emergency) (Human Coronavirus with Pandemic Potential) Declaration 2020",NA
"Australia","Mar-Jun",0.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Australia","Jul-Sep",0.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Austria","Mar-Sep",0.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"2020-03-16",NA,"2020-12-31",1,1,0,NA,NA,0,NA,NA,1,0,"2020-09-02","Covid-19 Law",NA
"Austria","Mar-Jun",0.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Austria","Jul-Sep",0.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Azerbaijan","Mar-Sep",0.07,0.2,0.04557,0,0,1,0,0,0,3,0,0,1,1,1,2,0,1,0,1,1,4,"2020-03-24",NA,"2020-11-04",0,0,2,NA,NA,2,"2020-03-24","2020-11-04",1,0,"2020-09-01","Sanitariya-epidemioloji salamatlıq haqqında AZƏRBAYCAN RESPUBLİKASININ QANUNU","Arrests of opposition leaders and activists in March, April and July 2020"
"Azerbaijan","Mar-Jun",0.07,0.2,0.05208,0,0,1,0,0,0,3,0,0,1,1,1,2,0,1,0,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,0,NA,NA,NA
"Azerbaijan","Jul-Sep",0.07,0.15,0.03906,0,0,0,0,0,0,3,0,0,1,1,1,2,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,0,NA,NA,NA
"Bangladesh","Mar-Sep",0.1,0.25,0.072,0,0,2,0,0,0,3,0,0,1,1,0,0,0,1,0,2,1,7,"2020-03-26","2020-05-31",NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,"2020-06-24",NA,NA
"Bangladesh","Mar-Jun",0.1,0.25,0.09,0,0,2,0,0,0,3,0,0,1,1,0,0,0,1,0,2,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Bangladesh","Jul-Sep",0.1,0.15,0.054,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Belarus","Mar-Sep",0.115,0.35,0.142485,0,0,0,2,0,2,3,0,0,1,1,0,0,0,0,2,0,0,4,"2020-03-25",NA,NA,0,0,0,NA,NA,0,NA,NA,0,0,"2020-09-02","Zakon Respubliki Belarus' ot 7 yanvarya 2012 g. № 340-Z «O sanitarno-epidemiologicheskom blagopoluchii naseleniya"" (Art 7)",NA
"Belarus","Mar-Jun",0.115,0.35,0.142485,0,0,0,2,0,2,3,0,0,1,1,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Belarus","Jul-Sep",0.115,0.35,0.142485,0,0,0,2,0,2,3,0,0,1,1,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Belgium","Mar-Sep",0.822,0.1,0.0438948,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,"2020-03-30",NA,"2020-06-30",1,1,1,NA,NA,0,NA,NA,2,0,"2020-09-02","Special powers, (Article 105 Constitution); 


",NA
"Belgium","Mar-Jun",0.822,0.1,0.0585264,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Belgium","Jul-Sep",0.822,0.05,0.0292632,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Benin","Mar-Sep",0.461,0.25,0.2236311,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,2,0,NA,6,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,3,0,"2020-09-04",NA,NA
"Benin","Mar-Jun",0.461,0.2,0.1987832,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Benin","Jul-Sep",0.461,0.25,0.248479,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Bolivia","Mar-Sep",0.306,0.15,0.0637092,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,"2020-03-17",NA,"2020-09-30",0,0,2,NA,NA,2,"2020-03-25","2020-05-14",2,1,"2020-09-22","Código de Salud, aprobado por Decreto Ley Nº 15629, de 18 de julio de 1978","The general elections scheduled to 2020-05-03 were postponed twice and are now supposed to happen on 2020-10-18."
"Bolivia","Mar-Jun",0.306,0.15,0.1274184,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,1,NA,NA,NA
"Bolivia","Jul-Sep",0.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Bosnia and Herzegovina","Mar-Sep",0.345,0.2,0.1129875,0,0,0,1,0,0,3,0,0,0,1,0,1,0,0,0,0,1,3,"2020-03-17","2020-05-31",NA,1,1,0,NA,NA,0,NA,NA,3,0,"2020-09-02","Okvirni zakon o zaštiti i spašavanju ljudi i materijalnih dobara od prirodnih ili drugih nesreća u BiH",NA
"Bosnia and Herzegovina","Mar-Jun",0.345,0.2,0.18078,0,0,0,1,0,0,3,0,0,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Bosnia and Herzegovina","Jul-Sep",0.345,0.05,0.045195,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Botswana","Mar-Sep",0.55,0.05,0.0495,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"2020-04-02",NA,"2020-10-09",1,1,1,NA,NA,1,"2020-04-02","2020-10-09",1,1,"2020-08-31","Constitution of Botswana (Section 17)",NA
"Botswana","Mar-Jun",0.55,0.05,0.0495,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Botswana","Jul-Sep",0.55,0.05,0.0495,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Brazil","Mar-Sep",0.508,0.3,0.2999232,0,0,0,2,0,2,2,0,0,0,0,0,2,1,0,2,0,0,2,"2020-02-03",NA,NA,0,0,2,NA,NA,0,NA,NA,3,0,"2020-09-07","Decree nº 7616 from November 17, 2011","The local elections were scheduled for October, but were postponed to November 15"
"Brazil","Mar-Jun",0.508,0.3,0.2999232,0,0,0,2,0,2,2,0,0,0,0,0,2,1,0,2,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Brazil","Jul-Sep",0.508,0.3,0.2999232,0,0,0,2,0,2,2,0,0,0,0,0,0,1,0,2,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Bulgaria","Mar-Sep",0.488,0.2,0.1499136,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,1,1,"2020-03-13","2020-05-13","2020-05-13",1,1,2,NA,NA,0,NA,NA,1,0,"2020-09-03","Constitution (Article 84, point 12)","privacy concerns"
"Bulgaria","Mar-Jun",0.488,0.2,0.1998848,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Bulgaria","Jul-Sep",0.488,0.1,0.0999424,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Burkina Faso","Mar-Sep",0.273,0.15,0.0992355,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,"2020-03-27",NA,NA,0,0,2,NA,NA,0,NA,NA,2,1,"2020-09-15","Public Health Code (1996), article 66 (1)",NA
"Burkina Faso","Mar-Jun",0.273,0.15,0.1190826,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Burkina Faso","Jul-Sep",0.273,0.1,0.0793884,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Burma/Myanmar","Mar-Sep",0.246,0.25,0.185484,1,0,1,0,0,0,3,1,0,1,1,1,2,0,1,0,1,NA,5,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,2,1,"2020-09-14",NA,NA
"Burma/Myanmar","Mar-Jun",0.246,0.25,0.185484,1,0,1,0,0,0,3,1,0,1,1,1,2,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Burma/Myanmar","Jul-Sep",0.246,0.25,0.185484,1,0,1,0,0,0,3,1,0,1,1,1,2,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Burundi","Mar-Sep",0.059,0.25,0.0444152,0,0,0,0,0,2,3,0,0,1,1,0,2,0,0,2,0,NA,5,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,"2020-09-11",NA,NA
"Burundi","Mar-Jun",0.059,0.25,0.055519,0,0,0,0,0,2,3,0,0,1,1,0,2,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Burundi","Jul-Sep",0.059,0.15,0.0333114,0,0,0,0,0,0,3,0,0,1,1,0,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Cambodia","Mar-Sep",0.088,0.25,0.080256,0,0,0,2,0,0,3,0,0,1,1,1,1,0,0,0,0,0,4,NA,NA,NA,1,1,0,NA,NA,1,"2020-04-20",NA,0,0,"2020-06-16","Law on National Administration in the State of Emergency",NA
"Cambodia","Mar-Jun",0.088,0.25,0.080256,0,0,0,2,0,0,3,0,0,1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Cambodia","Jul-Sep",0.088,0.25,0.080256,0,0,0,2,0,0,3,0,0,1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Cameroon","Mar-Sep",0.145,0.3,0.1363725,0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,2,2,NA,5,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,0,0,"2020-09-10",NA,NA
"Cameroon","Mar-Jun",0.145,0.25,0.123975,0,0,2,0,0,1,2,0,0,0,0,0,2,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Cameroon","Jul-Sep",0.145,0.3,0.14877,0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Canada","Mar-Sep",0.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,6,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,2,0,"2020-09-02",NA,NA
"Canada","Mar-Jun",0.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Canada","Jul-Sep",0.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Central African Republic","Mar-Sep",0.213,0.15,0.0838155,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,NA,5,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,0,0,"2020-09-10",NA,NA
"Central African Republic","Mar-Jun",0.213,0.1,0.0670524,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Central African Republic","Jul-Sep",0.213,0.15,0.1005786,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Chad","Mar-Sep",0.11,0.3,0.0979,0,0,1,0,0,2,3,0,0,0,1,0,0,1,1,2,1,1,1,"2020-04-25",NA,"2020-05-16",1,1,2,NA,NA,0,NA,NA,2,1,"2020-09-12","Constitution (2018) Articles 96, 97, 127, 130.
Order 044 (Ordonnance n° 44 du 27 octobre 1962 relative à l'état d'urgence).",NA
"Chad","Mar-Jun",0.11,0.25,0.0979,0,0,1,0,0,1,3,0,0,0,1,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Chad","Jul-Sep",0.11,0.25,0.0979,0,0,0,0,0,2,3,0,0,0,1,0,0,1,1,2,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Chile","Mar-Sep",0.762,0.1,0.0725424,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,"2020-03-19",NA,"2020-11-13",0,0,2,NA,NA,0,NA,NA,2,1,"2020-09-07","Constitution Articles 19, 32, 39, 41 and 43 and Law nº 18415 (Ley Organica Constitucional de los Estados de Excepcion)","The national plebiscite was postponed from April 26 to October 25."
"Chile","Mar-Jun",0.762,0.1,0.0725424,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Chile","Jul-Sep",0.762,0.1,0.0725424,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"China","Mar-Sep",0.05,0.3,0.057,1,0,0,2,0,0,3,1,0,1,1,1,2,1,0,0,0,0,6,"2020-01-24",NA,NA,1,1,0,NA,NA,1,NA,NA,3,1,"2020-06-10","Emergency Response Law of the People's Republic of China",NA
"China","Mar-Jun",0.05,0.3,0.057,1,0,0,2,0,0,3,1,0,1,1,1,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"China","Jul-Sep",0.05,0.3,0.057,1,0,0,2,0,0,3,1,0,1,1,1,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Colombia","Mar-Sep",0.503,0.1,0.0999964,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,"2020-03-17","2020-06-05","2020-06-05",0,0,2,NA,NA,0,NA,NA,0,1,"2020-09-07","Constitution Article 215 and Law 137 from 1994",NA
