"country_name","timeperiod","v2x_libdem","pandem","panback","Type1","Type2","Type3","Type4","Type5","Type6","Type7","discrim","ndrights","merepfact","merepgov","merepoth","meinf","mevhar","mephar","govdis","pomviol","emlimit","emlaw","emstart","emend","emlimitdate","emlawapp","emlegapp","leglimit","legdisdate","legresdate","melim","melimstart","melimend","subvar","milinv","time","emname","misclimit"
"Indonesia","Jul-Sep",0.494,0.2,0.1999712,0,0,0,0,0,1,3,0,0,1,1,1,2,0,0,1,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Iran","Mar-Sep",0.144,0.4,0.1355904,0,3,2,0,0,0,3,0,1,1,1,1,2,1,1,0,2,NA,5,NA,NA,NA,NA,NA,0,NA,NA,1,"2020-04-08",NA,0,0,"2020-09-03",NA,NA
"Iran","Mar-Jun",0.144,0.4,0.1972224,0,3,2,0,0,0,3,0,1,1,1,1,2,1,1,0,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Iran","Jul-Sep",0.144,0.15,0.0739584,0,0,0,0,0,0,3,0,0,1,1,1,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Iraq","Mar-Sep",0.24,0.15,0.10944,0,0,0,0,0,0,3,0,0,1,1,0,1,1,1,0,0,NA,5,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,2,0,"2020-09-04",NA,NA
"Iraq","Mar-Jun",0.24,0.15,0.10944,0,0,0,0,0,0,3,0,0,1,1,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Iraq","Jul-Sep",0.24,0.15,0.10944,0,0,0,0,0,0,3,0,0,1,1,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Ireland","Mar-Sep",0.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"2020-03-20",NA,"2020-11-09",1,1,0,NA,NA,0,NA,NA,0,0,"2020-09-04","Health (Preservation and Protection and other Emergency Measures in the Public Interest) Act 2020",NA
"Ireland","Mar-Jun",0.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Ireland","Jul-Sep",0.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Israel","Mar-Sep",0.574,0.05,0.0489048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"2020-03-19",NA,"2020-11-06",0,0,2,NA,NA,0,NA,NA,2,1,"2020-09-07","Article 39: State of Emergency",NA
"Israel","Mar-Jun",0.574,0.05,0.0489048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Israel","Jul-Sep",0.574,0.05,0.0489048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Italy","Mar-Sep",0.772,0.1,0.0528048,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,"2020-01-31",NA,"2020-10-15",0,0,0,NA,NA,0,NA,NA,3,1,"2020-09-07","Legislative Decree No. 1 of 2 January 2018",NA
"Italy","Mar-Jun",0.772,0.1,0.0704064,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Italy","Jul-Sep",0.772,0.05,0.0352032,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Ivory Coast","Mar-Sep",0.375,0.25,0.234375,0,0,0,2,0,0,3,0,0,1,1,0,0,0,0,0,0,0,1,"2020-03-23",NA,NA,0,0,2,NA,NA,0,NA,NA,1,0,"2020-09-16","Constitution, articles 73, 101, 105. 


Law 59-231 of November 7, 1959 on the state of emergency.",NA
"Ivory Coast","Mar-Jun",0.375,0.25,0.234375,0,0,0,2,0,0,3,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Ivory Coast","Jul-Sep",0.375,0.25,0.234375,0,0,0,2,0,0,3,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Jamaica","Mar-Sep",0.69,0.1,0.08556,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"2020-03-13",NA,NA,0,0,2,NA,NA,0,NA,NA,1,0,"2020-09-02","The Disaster Risk Management Act, 2015",NA
"Jamaica","Mar-Jun",0.69,0.1,0.08556,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Jamaica","Jul-Sep",0.69,0.1,0.08556,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Japan","Mar-Sep",0.736,0.05,0.0388608,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,"2020-04-07","2020-05-25","2020-05-07",1,1,0,NA,NA,0,NA,NA,1,0,"2020-06-24","New Influenza Special Measures Act",NA
"Japan","Mar-Jun",0.736,0.05,0.0388608,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Japan","Jul-Sep",0.736,0.05,0.0388608,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Jordan","Mar-Sep",0.254,0.3,0.2084324,0,0,1,0,2,0,3,0,0,1,1,1,0,1,1,0,1,1,1,"2020-03-17",NA,NA,0,0,3,NA,NA,1,"2020-04-15",NA,1,1,"2020-09-08","Defence Law (based on Article 124 in the Constitution)",NA
"Jordan","Mar-Jun",0.254,0.25,0.189484,0,0,0,0,2,0,3,0,0,1,1,1,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Jordan","Jul-Sep",0.254,0.3,0.2273808,0,0,1,0,2,0,3,0,0,1,1,1,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Kazakhstan","Mar-Sep",0.116,0.2,0.0717808,0,0,1,0,0,0,3,0,0,1,1,0,1,0,1,0,1,1,1,"2020-03-16","2020-05-11","2020-05-11",0,0,2,NA,NA,0,NA,NA,1,1,"2020-09-07","Constitution (Article 44, point 16), ZAKON RESPUBLIKI KAZAKHSTAN O chrezvychaynom polozhenii  (Articles 4,5,6)","1) draft law on restricting freedom of assembly 2) detention of an activist"
"Kazakhstan","Mar-Jun",0.116,0.2,0.0820352,0,0,1,0,0,0,3,0,0,1,1,0,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Kazakhstan","Jul-Sep",0.116,0.15,0.0615264,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Kenya","Mar-Sep",0.338,0.35,0.2908828,0,0,3,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,2,"2020-03-27",NA,"2020-04-27",1,0,2,NA,NA,1,"2020-03-13","2020-04-13",2,0,"2020-09-21","The Public Health Act [Rev. 2012] (Sections 35 and 36) - with provisions to deal with a pandemic (1) 


The Public Order Act (2003) [Rev. 2012] (3)",NA
"Kenya","Mar-Jun",0.338,0.35,0.3132584,0,0,3,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Kenya","Jul-Sep",0.338,0.3,0.2685072,0,0,3,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Kuwait","Mar-Sep",0.295,0.2,0.16638,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,NA,5,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,0,1,"2020-09-08",NA,NA
"Kuwait","Mar-Jun",0.295,0.2,0.16638,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Kuwait","Jul-Sep",0.295,0.2,0.16638,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Kyrgyzstan","Mar-Sep",0.315,0.3,0.2373525,0,0,1,2,0,0,3,0,0,1,1,1,2,0,0,0,1,0,4,"2020-03-22",NA,NA,0,0,0,NA,NA,0,NA,NA,2,1,"2020-09-08","ZAKON KYRGYZSKOY RESPUBLIKI O Grazhdanskoy zashchite",NA
"Kyrgyzstan","Mar-Jun",0.315,0.3,0.25893,0,0,1,2,0,0,3,0,0,1,1,1,2,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Kyrgyzstan","Jul-Sep",0.315,0.25,0.215775,0,0,0,2,0,0,3,0,0,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Laos","Mar-Sep",0.095,0.15,0.051585,0,0,0,0,0,0,3,0,0,1,1,1,2,0,0,0,0,1,4,"2020-03-30",NA,NA,0,0,0,NA,NA,3,"2020-03-30",NA,0,1,"2020-09-11","The Prime Minister's Order on reinforcement measures on cantainment, prevention and full response to the COVID-19 pandemic",NA
"Laos","Mar-Jun",0.095,0.15,0.051585,0,0,0,0,0,0,3,0,0,1,1,1,2,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,NA,1,NA,NA,NA
"Laos","Jul-Sep",0.095,0.15,0.051585,0,0,0,0,0,0,3,0,0,1,1,1,2,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,NA,1,NA,NA,NA
"Lebanon","Mar-Sep",0.29,0.1,0.04118,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,"2020-03-16",NA,"2020-12-31",0,0,2,NA,NA,0,NA,NA,0,1,"2020-09-09","Article 2 of 1983 National Defense Law",NA
"Lebanon","Mar-Jun",0.29,0.1,0.08236,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Lebanon","Jul-Sep",0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Lesotho","Mar-Sep",0.465,0.15,0.149265,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"2020-03-18",NA,"2020-05-05",1,1,3,NA,NA,1,"2020-03-18",NA,0,1,"2020-09-10","Constitution (1993), section 23 (1);


Public Health Order 1970 (3)


Emergency Powers Act of 1988;


Disaster Management Act 2 of 1997",NA
"Lesotho","Mar-Jun",0.465,0.15,0.149265,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Lesotho","Jul-Sep",0.465,0.15,0.149265,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Liberia","Mar-Sep",0.426,0.25,0.1956192,0,0,1,0,0,1,3,0,0,0,1,1,2,1,1,1,1,1,1,"2020-04-09","2020-07-21","2020-07-21",1,1,2,NA,NA,1,"2020-04-09","2020-07-21",1,1,"2020-09-03","Constitution of Liberia (Section 9)",NA
"Liberia","Mar-Jun",0.426,0.25,0.244524,0,0,1,0,0,1,3,0,0,0,1,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Liberia","Jul-Sep",0.426,0.15,0.1467144,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Lithuania","Mar-Sep",0.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"2020-03-16","2020-06-16","2020-06-16",0,0,0,NA,NA,0,NA,NA,0,1,"2020-09-09","""ŽMONIŲ UŽKREČIAMŲJŲ LIGŲ PROFILAKTIKOS IR KONTROLĖS ĮSTATYMASi"" ""CIVILINĖS SAUGOS ĮSTATYMAS""",NA
"Lithuania","Mar-Jun",0.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Lithuania","Jul-Sep",0.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Madagascar","Mar-Sep",0.313,0.3,0.2580372,0,0,1,0,0,2,3,0,0,1,1,1,2,0,1,2,1,1,2,"2020-03-21",NA,"2020-04-05",0,0,2,NA,NA,3,"2020-03-21",NA,2,1,"2020-09-14","Constitution, article 61; 
Law no 91-011 of July 18, 1991 relating to emergency situations;
Law no 2011-002 of July 15, 2011 on the Public Health Code;",NA
"Madagascar","Mar-Jun",0.313,0.3,0.2580372,0,0,1,0,0,2,3,0,0,1,1,1,2,0,1,2,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,NA,NA,1,NA,NA,NA
"Madagascar","Jul-Sep",0.313,0.3,0.2580372,0,0,1,0,0,2,3,0,0,1,1,1,2,0,1,2,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,NA,NA,1,NA,NA,NA
"Malawi","Mar-Sep",0.424,0.1,0.0976896,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,"2020-03-20","2020-04-19","2020-04-19",0,0,3,NA,NA,0,NA,NA,0,0,"2020-09-04","State of Disaster: Disaster Preparedness and Relief Act",NA
"Malawi","Mar-Jun",0.424,0.1,0.0976896,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Malawi","Jul-Sep",0.424,0.1,0.0976896,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Malaysia","Mar-Sep",0.328,0.4,0.3526656,3,0,0,0,2,0,3,3,0,1,1,0,0,1,1,0,0,1,4,"2020-03-18",NA,"2020-12-31",0,0,3,NA,NA,0,NA,NA,2,1,"2020-08-31","Movement Control Order",NA
"Malaysia","Mar-Jun",0.328,0.4,0.3526656,3,0,0,0,2,0,3,3,0,1,1,0,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Malaysia","Jul-Sep",0.328,0.4,0.3526656,3,0,0,0,2,0,3,3,0,1,1,0,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Mali","Mar-Sep",0.309,0.35,0.2775747,0,0,0,2,0,2,3,0,0,0,1,0,0,0,0,2,0,0,1,"2020-03-26",NA,NA,1,0,2,NA,NA,0,NA,NA,0,0,"2020-09-22","Constitution, articles 49, 50, 72, 74;


Law 2017 055 of November 6, 2017 on the state of emergency and state of siege (2)",NA
"Mali","Mar-Jun",0.309,0.3,0.2562228,0,0,0,2,0,1,3,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Mali","Jul-Sep",0.309,0.35,0.2989266,0,0,0,2,0,2,3,0,0,0,1,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Mauritania","Mar-Sep",0.161,0.25,0.0945553,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,2,1,0,4,"2020-04-01","2020-07-10",NA,1,1,2,NA,NA,0,NA,NA,1,1,"2020-09-22","Constitution (1991), article 60",NA
"Mauritania","Mar-Jun",0.161,0.2,0.1080632,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Mauritania","Jul-Sep",0.161,0.15,0.0810474,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Mexico","Mar-Sep",0.486,0.4,0.3497256,0,0,2,0,2,2,2,0,0,0,0,0,1,1,0,2,2,1,2,"2020-03-30","2020-05-30","2020-05-30",0,0,3,NA,NA,0,NA,NA,3,0,"2020-09-18","Reglamento Interior del Consejo de Salubridad General - Article 9","There are several reports of essencial workers, especially medical workers, being assalted by the population"
"Mexico","Mar-Jun",0.486,0.4,0.3996864,0,0,2,0,2,2,2,0,0,0,0,0,1,1,0,2,2,1,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Mexico","Jul-Sep",0.486,0.3,0.2997648,0,0,2,0,0,2,2,0,0,0,0,0,1,1,0,2,2,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Moldova","Mar-Sep",0.445,0.15,0.148185,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,1,1,"2020-03-17","2020-05-15","2020-05-15",1,1,2,NA,NA,2,"2020-03-24","2020-03-26",0,1,"2020-09-21","Constitution (Article 66 m), LEGE Nr. 212 din 24-06-2004 privind regimul stării de urgenţă, de asediu şi de război",NA
"Moldova","Mar-Jun",0.445,0.15,0.148185,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,1,NA,NA,NA
"Moldova","Jul-Sep",0.445,0.15,0.148185,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,NA
"Mongolia","Mar-Sep",0.522,0.2,0.1996128,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,1,0,1,4,"2020-04-29",NA,"2020-12-31",1,1,0,NA,NA,1,"2020-04-29",NA,0,0,"2020-09-11","Law on Covid-19 Prevention",NA
"Mongolia","Mar-Jun",0.522,0.2,0.1996128,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Mongolia","Jul-Sep",0.522,0.2,0.1996128,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,0,NA,NA,NA
"Morocco","Mar-Sep",0.256,0.3,0.190464,0,0,1,0,0,2,3,0,0,1,1,1,0,0,0,2,1,1,2,"2020-03-20",NA,"2020-04-20",1,1,1,NA,NA,2,"2020-03-22",NA,2,1,"2020-09-03","Constitution (2011), Article 81",NA
"Morocco","Mar-Jun",0.256,0.25,0.190464,0,0,1,0,0,1,3,0,0,1,1,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1,NA,NA,NA
"Morocco","Jul-Sep",0.256,0.25,0.190464,0,0,0,0,0,2,3,0,0,1,1,1,0,0,0,2,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1,NA,NA,NA
"Mozambique","Mar-Sep",0.269,0.25,0.196639,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,2,1,1,"2020-04-01","2020-09-07","2020-09-07",1,1,2,NA,NA,0,NA,NA,0,0,"2020-09-11","Constitution Articles 161 and 282","The government approved a law (Lei 2/2020, de 6 de Abril) that pardons crimes punishable by up to one year in prison to prevent the spread of the new coronavirus in prisons (there are exceptions for violent crimes)."
"Mozambique","Mar-Jun",0.269,0.25,0.196639,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Mozambique","Jul-Sep",0.269,0.25,0.196639,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Namibia","Mar-Sep",0.568,0.25,0.1963008,0,0,0,0,2,0,3,0,0,0,1,0,1,0,0,0,0,1,1,"2020-03-17","2020-09-17","2020-09-17",1,1,3,NA,NA,1,"2020-04-17","2020-09-17",1,1,"2020-09-07","State of Emergency",NA
"Namibia","Mar-Jun",0.568,0.25,0.245376,0,0,0,0,2,0,3,0,0,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Namibia","Jul-Sep",0.568,0.15,0.1472256,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"Nepal","Mar-Sep",0.464,0.3,0.2984448,0,0,1,0,2,0,3,0,0,0,1,0,0,1,1,0,1,1,7,"2020-03-24",NA,NA,0,0,3,NA,NA,0,NA,NA,1,1,"2020-06-24","Infectious Disease Control Act 1964",NA
