"country_name","Quarter","Type1","Type2","Type3","Type4","Type5","Type6","Type7","v2x_libdem","v2x_regime","pandem","panback","discrim","ndrights","merepfact","merepgov","merepoth","meinf","mevhar","mephar","govdis","pomviol","milinv","leglimit","melim","emlimit"
"Afghanistan","Q2",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,1,0,0,0,0,0,0,NA
"Afghanistan","Q3",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,0,0,0,0,0,0,0,NA
"Afghanistan","Q4",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,0,0,0,0,0,0,0,NA
"Afghanistan","Summary",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,1,0,0,0,0,0,0,NA
"Albania","Q2",0,0,0,2,0,0,3,0.431,1,0.25,0.245239,0,0,0,0,1,0,0,0,0,0,1,1,0,0
"Albania","Q3",0,0,0,2,0,0,0,0.431,1,0.1,0.0980956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Albania","Q4",0,0,2,2,0,0,0,0.431,1,0.2,0.1961912,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Albania","Summary",0,0,2,2,0,0,3,0.431,1,0.25,0.179841933333333,0,0,0,0,1,0,0,0,0,2,1,1,0,0
"Algeria","Q2",0,0,1,0,0,2,3,0.119,1,0.3,0.1258068,0,0,1,1,0,1,0,0,2,1,0,2,1,1
"Algeria","Q3",0,0,1,0,0,1,3,0.119,1,0.25,0.104839,0,0,1,1,0,1,0,0,1,1,0,2,1,1
"Algeria","Q4",0,0,1,0,0,1,3,0.119,1,0.25,0.104839,0,0,1,1,0,1,0,0,1,1,0,2,1,1
"Algeria","Summary",0,0,1,0,0,2,3,0.119,1,0.3,0.111828266666667,0,0,1,1,0,1,0,0,2,1,0,2,1,1
"Angola","Q2",0,0,2,0,0,0,3,0.23,1,0.25,0.1771,0,0,1,1,0,0,0,0,0,2,1,2,0,1
"Angola","Q3",0,0,2,0,0,0,3,0.23,1,0.25,0.1771,0,0,1,1,0,0,0,0,0,2,1,2,0,1
"Angola","Q4",0,0,2,0,0,0,3,0.23,1,0.25,0.1771,0,0,1,1,0,0,0,0,0,2,1,2,0,1
"Angola","Summary",0,0,2,0,0,0,3,0.23,1,0.25,0.1771,0,0,1,1,0,0,0,0,0,2,1,2,0,1
"Argentina","Q2",0,0,3,0,0,0,0,0.631,2,0.15,0.1397034,0,0,0,0,0,0,0,0,0,3,1,2,0,1
"Argentina","Q3",0,0,3,0,0,0,0,0.631,2,0.15,0.1397034,0,0,0,0,0,0,0,0,0,3,1,2,0,1
"Argentina","Q4",0,0,3,0,0,0,0,0.631,2,0.15,0.1397034,0,0,0,0,0,0,0,0,0,3,1,2,0,1
"Argentina","Summary",0,0,3,0,0,0,0,0.631,2,0.15,0.1397034,0,0,0,0,0,0,0,0,0,3,1,2,0,1
"Armenia","Q2",0,0,0,0,0,0,3,0.641,1,0.15,0.1380714,0,0,1,1,0,0,0,0,0,0,0,0,3,1
"Armenia","Q3",0,0,0,0,0,0,0,0.641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Armenia","Q4",0,0,0,0,0,0,0,0.641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Armenia","Summary",0,0,0,0,0,0,3,0.641,1,0.15,0.0460238,0,0,1,1,0,0,0,0,0,0,0,0,3,1
"Australia","Q2",0,0,0,0,0,0,0,0.789,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"Australia","Q3",0,0,1,0,0,0,0,0.789,3,0.05,0.0332958,0,0,0,0,0,0,0,0,0,1,1,2,0,1
"Australia","Q4",0,0,0,0,0,0,0,0.789,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
"Australia","Summary",0,0,1,0,0,0,0,0.789,3,0.05,0.0110986,0,0,0,0,0,0,0,0,0,1,1,2,0,1
"Austria","Q2",0,0,0,0,0,0,0,0.721,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Austria","Q3",0,0,0,0,0,0,0,0.721,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Austria","Q4",0,0,0,0,0,0,0,0.721,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Austria","Summary",0,0,0,0,0,0,0,0.721,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Azerbaijan","Q2",0,0,1,0,0,0,3,0.07,1,0.2,0.05208,0,0,1,1,1,2,0,1,0,1,0,2,0,1
"Azerbaijan","Q3",0,0,0,0,0,0,3,0.07,1,0.15,0.03906,0,0,1,1,1,2,0,0,0,0,0,2,0,1
"Azerbaijan","Q4",0,0,0,0,0,0,3,0.07,1,0.15,0.03906,0,0,1,1,0,2,0,0,0,0,0,2,0,1
"Azerbaijan","Summary",0,0,1,0,0,0,3,0.07,1,0.2,0.0434,0,0,1,1,1,2,0,1,0,1,0,2,0,1
"Bangladesh","Q2",0,0,2,0,0,0,3,0.1,1,0.25,0.09,0,0,1,1,0,0,0,1,0,2,1,0,0,1
"Bangladesh","Q3",0,0,0,0,0,0,3,0.1,1,0.15,0.054,0,0,1,1,0,0,0,1,0,0,1,0,0,NA
"Bangladesh","Q4",0,0,0,0,0,0,3,0.1,1,0.15,0.054,0,0,1,1,0,0,0,1,0,0,1,0,0,NA
"Bangladesh","Summary",0,0,2,0,0,0,3,0.1,1,0.25,0.066,0,0,1,1,0,0,0,1,0,2,1,0,0,1
"Belarus","Q2",0,0,0,2,0,2,3,0.115,1,0.35,0.142485,0,0,1,1,0,2,0,0,2,0,0,0,0,0
"Belarus","Q3",0,0,0,2,0,2,3,0.115,1,0.35,0.142485,0,0,1,1,0,2,0,0,2,0,0,0,0,0
"Belarus","Q4",0,0,0,2,0,2,3,0.115,1,0.35,0.142485,0,0,1,1,0,2,0,0,2,0,0,0,0,0
"Belarus","Summary",0,0,0,2,0,2,3,0.115,1,0.35,0.142485,0,0,1,1,0,2,0,0,2,0,0,0,0,0
"Belgium","Q2",1,0,1,0,0,0,0,0.822,3,0.1,0.0585264,1,0,0,0,0,0,0,0,0,1,0,1,0,1
"Belgium","Q3",1,0,0,0,0,0,0,0.822,3,0.05,0.0292632,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"Belgium","Q4",1,0,0,0,0,0,0,0.822,3,0.05,0.0292632,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"Belgium","Summary",1,0,1,0,0,0,0,0.822,3,0.1,0.0390176,1,0,0,0,0,0,0,0,0,1,0,1,0,1
"Benin","Q2",0,0,0,0,0,1,3,0.461,1,0.2,0.1987832,0,0,1,1,0,0,0,0,1,0,0,2,0,NA
"Benin","Q3",0,0,0,0,0,2,3,0.461,1,0.25,0.248479,0,0,1,1,0,0,0,0,2,0,0,2,0,NA
"Benin","Q4",0,0,0,0,0,2,3,0.461,1,0.25,0.248479,0,0,1,1,0,0,0,0,2,0,0,2,0,NA
"Benin","Summary",0,0,0,0,0,2,3,0.461,1,0.25,0.231913733333333,0,0,1,1,0,0,0,0,2,0,0,2,0,NA
"Bolivia","Q2",0,0,0,0,0,0,0,0.306,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1
"Bolivia","Q3",0,0,0,0,0,0,0,0.306,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
"Bolivia","Q4",0,0,0,0,0,0,0,0.306,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
"Bolivia","Summary",0,0,0,0,0,0,0,0.306,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1
"Bosnia and Herzegovina","Q2",3,0,0,1,0,0,3,0.345,2,0.35,0.316365,3,0,0,1,0,1,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","Q3",3,0,0,0,0,0,1,0.345,2,0.2,0.18078,3,0,0,0,0,1,0,0,0,0,0,0,0,NA
"Bosnia and Herzegovina","Q4",3,0,0,0,0,0,1,0.345,2,0.2,0.18078,3,0,0,0,0,1,0,0,0,0,0,0,0,NA
"Bosnia and Herzegovina","Summary",3,0,0,1,0,0,3,0.345,2,0.35,0.225975,3,0,0,1,0,1,0,0,0,0,0,0,0,0
"Botswana","Q2",0,0,0,0,0,0,0,0.55,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
"Botswana","Q3",0,0,0,0,0,0,0,0.55,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
"Botswana","Q4",0,0,0,0,0,0,0,0.55,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
"Botswana","Summary",0,0,0,0,0,0,0,0.55,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1
"Brazil","Q2",0,0,0,2,0,2,2,0.508,2,0.3,0.2999232,0,0,0,0,0,2,1,0,2,0,0,2,0,0
"Brazil","Q3",0,0,0,2,0,2,2,0.508,2,0.3,0.2999232,0,0,0,0,0,0,1,0,2,0,0,2,0,0
"Brazil","Q4",0,0,0,2,0,2,2,0.508,2,0.3,0.2999232,0,0,0,0,0,0,1,0,2,0,0,2,0,0
"Brazil","Summary",0,0,0,2,0,2,2,0.508,2,0.3,0.2999232,0,0,0,0,0,2,1,0,2,0,0,2,0,0
"Bulgaria","Q2",3,0,0,0,0,0,1,0.488,2,0.2,0.1998848,3,0,0,0,0,1,0,0,0,0,0,2,0,1
"Bulgaria","Q3",2,0,0,0,0,0,0,0.488,2,0.1,0.0999424,2,0,0,0,0,0,0,0,0,0,0,0,0,1
"Bulgaria","Q4",0,0,0,0,0,0,0,0.488,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Bulgaria","Summary",3,0,0,0,0,0,1,0.488,2,0.2,0.0999424,3,0,0,0,0,1,0,0,0,0,0,2,0,1
"Burkina Faso","Q2",0,0,1,1,0,0,0,0.273,1,0.1,0.0793884,0,0,0,0,0,0,0,0,0,1,1,2,0,0
"Burkina Faso","Q3",0,0,0,0,0,0,0,0.273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"Burkina Faso","Q4",0,0,0,0,0,0,0,0.273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Burkina Faso","Summary",0,0,1,1,0,0,0,0.273,1,0.1,0.0264628,0,0,0,0,0,0,0,0,0,1,1,2,0,0
"Burma/Myanmar","Q2",1,0,1,0,0,0,3,0.246,1,0.25,0.185484,1,0,1,1,1,2,0,1,0,1,1,0,0,NA
"Burma/Myanmar","Q3",1,0,1,0,0,0,3,0.246,1,0.25,0.185484,1,0,1,1,1,2,0,0,0,1,1,0,0,NA
"Burma/Myanmar","Q4",1,0,1,0,0,0,3,0.246,1,0.25,0.185484,1,0,1,1,1,2,0,0,0,1,1,0,0,NA
"Burma/Myanmar","Summary",1,0,1,0,0,0,3,0.246,1,0.25,0.185484,1,0,1,1,1,2,0,1,0,1,1,0,0,NA
"Burundi","Q2",0,0,0,0,0,2,3,0.059,1,0.25,0.055519,0,0,1,1,0,2,0,0,2,0,0,0,0,NA
"Burundi","Q3",0,0,0,0,0,0,3,0.059,1,0.15,0.0333114,0,0,1,1,0,2,0,0,0,0,0,0,0,NA
"Burundi","Q4",0,0,0,0,0,0,3,0.059,1,0.15,0.0333114,0,0,1,1,0,2,0,0,0,0,0,0,0,NA
"Burundi","Summary",0,0,0,0,0,2,3,0.059,1,0.25,0.0407139333333333,0,0,1,1,0,2,0,0,2,0,0,0,0,NA
"Cambodia","Q2",0,0,0,0,0,0,3,0.088,1,0.15,0.0481536,0,0,1,1,0,1,0,0,0,0,0,0,0,NA
"Cambodia","Q3",0,0,0,0,0,0,3,0.088,1,0.15,0.0481536,0,0,1,1,0,1,0,0,0,0,0,0,0,NA
"Cambodia","Q4",0,0,0,0,0,0,3,0.088,1,0.15,0.0481536,0,0,1,1,0,1,0,0,0,0,0,0,0,NA
"Cambodia","Summary",0,0,0,0,0,0,3,0.088,1,0.15,0.0481536,0,0,1,1,0,1,0,0,0,0,0,0,0,NA
"Cameroon","Q2",0,0,2,0,0,1,3,0.145,1,0.3,0.14877,0,0,1,1,0,2,0,0,1,2,0,1,0,NA
"Cameroon","Q3",0,0,2,0,0,2,3,0.145,1,0.35,0.173565,0,0,1,1,0,2,0,0,2,2,0,1,0,NA
"Cameroon","Q4",0,0,2,0,0,2,3,0.145,1,0.35,0.173565,0,0,1,1,0,2,0,0,2,2,0,1,0,NA
"Cameroon","Summary",0,0,2,0,0,2,3,0.145,1,0.35,0.1653,0,0,1,1,0,2,0,0,2,2,0,1,0,NA
"Canada","Q2",0,0,0,0,0,0,0,0.776,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Canada","Q3",0,0,0,0,0,0,0,0.776,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Canada","Q4",0,0,0,0,0,0,0,0.776,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Canada","Summary",0,0,0,0,0,0,0,0.776,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Central African Republic","Q2",0,0,0,0,0,1,3,0.213,1,0.2,0.1341048,0,0,1,1,0,1,0,0,1,0,0,2,0,NA
"Central African Republic","Q3",0,0,0,0,0,2,3,0.213,1,0.25,0.167631,0,0,1,1,0,1,0,0,2,0,0,2,0,NA
"Central African Republic","Q4",0,0,0,0,0,2,3,0.213,1,0.25,0.167631,0,0,1,1,0,1,0,0,2,0,0,2,0,NA
"Central African Republic","Summary",0,0,0,0,0,2,3,0.213,1,0.25,0.1564556,0,0,1,1,0,1,0,0,2,0,0,2,0,NA
"Chad","Q2",0,0,1,0,0,1,3,0.11,1,0.25,0.0979,0,0,1,1,0,0,1,1,1,1,1,2,0,1
"Chad","Q3",0,0,1,0,0,2,3,0.11,1,0.3,0.11748,0,0,1,1,1,1,0,0,2,1,1,2,0,1
"Chad","Q4",0,0,1,0,0,2,3,0.11,1,0.3,0.11748,0,0,1,1,1,1,0,0,2,1,1,2,0,1
"Chad","Summary",0,0,1,0,0,2,3,0.11,1,0.3,0.110953333333333,0,0,1,1,1,1,1,1,2,1,1,2,0,1
"Chile","Q2",0,0,2,0,0,0,0,0.762,3,0.1,0.0725424,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Chile","Q3",0,0,2,0,0,0,0,0.762,3,0.1,0.0725424,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Chile","Q4",0,0,2,0,0,0,0,0.762,3,0.1,0.0725424,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Chile","Summary",0,0,2,0,0,0,0,0.762,3,0.1,0.0725424,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"China","Q2",1,0,0,2,0,0,3,0.05,0,0.3,0.057,1,0,1,1,0,2,1,0,0,0,1,0,1,0
"China","Q3",1,0,0,2,0,0,3,0.05,0,0.3,0.057,1,0,1,1,0,2,0,0,0,0,0,0,1,0
"China","Q4",1,0,0,2,0,1,3,0.05,0,0.35,0.0665,1,0,1,1,0,2,0,0,1,0,0,0,1,0
"China","Summary",1,0,0,2,0,1,3,0.05,0,0.35,0.0601666666666667,1,0,1,1,0,2,1,0,1,0,1,0,1,0
"Colombia","Q2",0,0,2,0,0,0,0,0.503,2,0.1,0.0999964,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Colombia","Q3",0,0,2,0,0,0,0,0.503,2,0.1,0.0999964,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Colombia","Q4",0,0,2,0,0,0,0,0.503,2,0.1,0.0999964,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Colombia","Summary",0,0,2,0,0,0,0,0.503,2,0.1,0.0999964,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Costa Rica","Q2",0,0,1,2,0,0,0,0.816,3,0.15,0.0900864,0,0,0,0,0,0,0,0,0,1,0,2,0,0
"Costa Rica","Q3",0,0,0,2,0,0,0,0.816,3,0.1,0.0600576,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Costa Rica","Q4",0,0,0,2,0,0,0,0.816,3,0.1,0.0600576,0,0,0,0,0,0,0,0,0,0,0,2,NA,0
"Costa Rica","Summary",0,0,1,2,0,0,0,0.816,3,0.15,0.0700672,0,0,0,0,0,0,0,0,0,1,0,2,0,0
"Croatia","Q2",0,3,1,2,0,0,0,0.545,2,0.3,0.29757,0,1,0,0,0,0,0,0,0,1,0,2,0,0
"Croatia","Q3",0,3,1,0,0,0,0,0.545,2,0.2,0.19838,0,1,0,0,0,0,0,0,0,1,0,2,0,1
"Croatia","Q4",0,3,1,0,0,0,0,0.545,2,0.2,0.19838,0,1,0,0,0,0,0,0,0,1,0,2,0,1
"Croatia","Summary",0,3,1,2,0,0,0,0.545,2,0.3,0.231443333333333,0,1,0,0,0,0,0,0,0,1,0,2,0,0
"Cuba","Q2",0,0,1,2,0,0,3,0.09,0,0.3,0.09828,0,0,1,1,0,0,0,0,0,1,0,2,0,0
"Cuba","Q3",0,0,1,2,0,0,3,0.09,0,0.3,0.09828,0,0,1,1,0,0,0,0,0,1,0,2,0,0
"Cuba","Q4",0,0,1,2,0,0,3,0.09,0,0.3,0.09828,0,0,1,1,0,0,0,0,0,1,0,2,0,0
"Cuba","Summary",0,0,1,2,0,0,3,0.09,0,0.3,0.09828,0,0,1,1,0,0,0,0,0,1,0,2,0,0
"Czech Republic","Q2",0,0,0,2,0,0,1,0.697,2,0.15,0.1267146,0,0,0,0,0,1,0,0,0,0,1,2,0,0
"Czech Republic","Q3",0,0,0,2,0,0,1,0.697,2,0.15,0.1267146,0,0,0,0,0,1,0,0,0,0,0,2,0,0
"Czech Republic","Q4",0,0,0,2,0,0,1,0.697,2,0.15,0.1267146,0,0,0,0,0,1,0,0,0,0,0,2,0,0
"Czech Republic","Summary",0,0,0,2,0,0,1,0.697,2,0.15,0.1267146,0,0,0,0,0,1,0,0,0,0,1,2,0,0
"Democratic Republic of the Congo","Q2",0,0,2,0,3,1,3,0.139,1,0.45,0.2154222,0,0,1,1,1,0,0,1,1,2,0,4,0,1
"Democratic Republic of the Congo","Q3",0,0,1,0,0,2,3,0.139,1,0.3,0.1436148,0,0,1,1,0,0,0,0,2,1,0,2,0,1
"Democratic Republic of the Congo","Q4",0,0,1,0,0,2,3,0.139,1,0.3,0.1436148,0,0,1,1,0,0,0,0,2,1,0,0,0,NA
"Democratic Republic of the Congo","Summary",0,0,2,0,3,2,3,0.139,1,0.45,0.1675506,0,0,1,1,1,0,0,1,2,2,0,4,0,1
"Denmark","Q2",0,0,0,0,0,0,0,0.858,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Denmark","Q3",0,0,0,0,0,0,0,0.858,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Denmark","Q4",0,0,0,0,0,0,0,0.858,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Denmark","Summary",0,0,0,0,0,0,0,0.858,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Dominican Republic","Q2",0,0,0,0,0,0,0,0.322,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Dominican Republic","Q3",0,0,0,0,0,0,0,0.322,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Dominican Republic","Q4",0,0,0,0,0,0,0,0.322,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Dominican Republic","Summary",0,0,0,0,0,0,0,0.322,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Ecuador","Q2",0,0,2,0,0,0,0,0.502,2,0.1,0.0999984,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Ecuador","Q3",0,0,2,0,0,0,0,0.502,2,0.1,0.0999984,0,0,0,0,0,0,0,0,0,2,1,2,0,1
"Ecuador","Q4",0,0,0,0,0,0,3,0.502,2,0.15,0.1499976,0,0,0,0,0,0,0,1,0,0,1,0,0,NA
"Ecuador","Summary",0,0,2,0,0,0,3,0.502,2,0.15,0.1166648,0,0,0,0,0,0,0,1,0,2,1,2,0,1
"Egypt","Q2",0,3,1,0,0,0,3,0.126,1,0.35,0.1541736,0,1,1,1,0,2,0,1,0,1,0,0,2,1
"Egypt","Q3",0,3,1,0,0,0,3,0.126,1,0.35,0.1541736,0,1,1,1,0,2,0,0,0,1,0,0,2,1
"Egypt","Q4",0,3,0,0,0,0,3,0.126,1,0.3,0.1321488,0,1,1,1,0,2,0,0,0,0,0,0,2,1
"Egypt","Summary",0,3,1,0,0,0,3,0.126,1,0.35,0.146832,0,1,1,1,0,2,0,1,0,1,0,0,2,1
"El Salvador","Q2",0,3,2,0,2,1,3,0.437,2,0.55,0.5412682,0,1,1,1,1,2,1,0,1,2,1,3,2,1
"El Salvador","Q3",0,3,2,0,0,1,3,0.437,2,0.45,0.4428558,0,1,1,1,0,2,1,0,1,2,1,0,0,NA
"El Salvador","Q4",0,3,2,0,0,1,3,0.437,2,0.45,0.4428558,0,1,1,1,0,2,1,0,1,2,1,0,0,NA
"El Salvador","Summary",0,3,2,0,2,1,3,0.437,2,0.55,0.475659933333333,0,1,1,1,1,2,1,0,1,2,1,3,2,1
"Eritrea","Q2",0,3,0,0,0,0,3,0.012,0,0.3,0.0142272,0,1,1,1,1,0,0,0,0,0,1,0,0,NA
"Eritrea","Q3",0,3,0,0,0,0,3,0.012,0,0.3,0.0142272,0,1,1,1,1,0,0,0,0,0,1,0,0,NA
"Eritrea","Q4",0,3,0,0,0,0,3,0.012,0,0.3,0.0142272,0,1,1,1,1,0,0,0,0,0,1,0,0,NA
"Eritrea","Summary",0,3,0,0,0,0,3,0.012,0,0.3,0.0142272,0,1,1,1,1,0,0,0,0,0,1,0,0,NA
"Ethiopia","Q2",0,0,0,0,2,0,2,0.176,1,0.2,0.1160192,0,0,0,0,0,0,1,0,0,0,0,3,2,1
"Ethiopia","Q3",0,0,0,0,2,0,0,0.176,1,0.1,0.0580096,0,0,0,0,0,0,0,0,0,0,0,3,2,1
"Ethiopia","Q4",0,0,0,0,0,0,0,0.176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA
"Ethiopia","Summary",0,0,0,0,2,0,2,0.176,1,0.2,0.0580096,0,0,0,0,0,0,1,0,0,0,0,3,2,1
"Finland","Q2",0,0,0,0,0,0,0,0.813,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Finland","Q3",0,0,0,0,0,0,0,0.813,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Finland","Q4",0,0,0,0,0,0,0,0.813,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Finland","Summary",0,0,0,0,0,0,0,0.813,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"France","Q2",1,0,1,0,0,0,0,0.783,3,0.1,0.0679644,1,0,0,0,0,0,0,0,0,1,0,2,0,1
"France","Q3",1,0,1,0,0,0,0,0.783,3,0.1,0.0679644,1,0,0,0,0,0,0,0,0,1,0,2,0,1
"France","Q4",1,0,1,0,0,0,0,0.783,3,0.1,0.0679644,1,0,0,0,0,0,0,0,0,1,0,2,0,1
"France","Summary",1,0,1,0,0,0,0,0.783,3,0.1,0.0679644,1,0,0,0,0,0,0,0,0,1,0,2,0,1
"Gabon","Q2",0,0,0,0,0,1,3,0.2,1,0.2,0.128,0,0,0,1,1,2,0,0,1,0,0,2,0,1
"Gabon","Q3",0,0,0,0,0,2,3,0.2,1,0.25,0.16,0,0,0,1,1,2,0,0,2,0,0,2,0,1
"Gabon","Q4",0,0,0,0,0,2,3,0.2,1,0.25,0.16,0,0,0,1,1,2,0,0,2,0,0,2,0,1
"Gabon","Summary",0,0,0,0,0,2,3,0.2,1,0.25,0.149333333333333,0,0,0,1,1,2,0,0,2,0,0,2,0,1
"Georgia","Q2",1,0,0,0,0,0,1,0.504,2,0.1,0.0999936,1,0,0,0,0,1,0,0,0,0,1,2,0,1
"Georgia","Q3",0,0,0,0,0,0,0,0.504,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"Georgia","Q4",0,0,0,0,0,0,0,0.504,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"Georgia","Summary",1,0,0,0,0,0,1,0.504,2,0.1,0.0333312,1,0,0,0,0,1,0,0,0,0,1,2,0,1
"Germany","Q2",0,0,0,0,0,0,0,0.779,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Germany","Q3",0,0,0,0,0,0,0,0.779,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Germany","Q4",0,0,0,0,0,0,0,0.779,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Germany","Summary",0,0,0,0,0,0,0,0.779,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Ghana","Q2",0,0,1,0,2,0,3,0.608,3,0.3,0.2860032,0,0,0,1,1,1,1,1,0,1,1,3,0,1
"Ghana","Q3",0,0,0,0,2,0,0,0.608,3,0.1,0.0953344,0,0,0,0,0,0,0,0,0,0,1,3,0,1
"Ghana","Q4",0,0,0,0,2,0,0,0.608,3,0.1,0.0953344,0,0,0,0,0,0,0,0,0,0,1,3,0,1
"Ghana","Summary",0,0,1,0,2,0,3,0.608,3,0.3,0.158890666666667,0,0,0,1,1,1,1,1,0,1,1,3,0,1
"Greece","Q2",3,0,1,0,0,0,1,0.762,2,0.25,0.181356,3,0,0,0,0,1,0,0,0,1,0,1,0,1
"Greece","Q3",3,0,1,0,0,0,1,0.762,2,0.25,0.181356,3,0,0,0,0,1,0,0,0,1,0,1,0,1
