"country_name","pandem"
"Afghanistan",0.0588235294117647
"Albania",0.176470588235294
"Algeria",0.294117647058824
"Angola",0.117647058823529
"Argentina",0.0588235294117647
"Armenia",0.176470588235294
"Australia",0
"Austria",0
"Azerbaijan",0.176470588235294
"Bangladesh",0.235294117647059
"Belarus",0.176470588235294
"Belgium",0
"Benin",0
"Bolivia",0.176470588235294
"Bosnia and Herzegovina",0.294117647058824
"Botswana",0.0588235294117647
"Brazil",0.294117647058824
"Bulgaria",0.235294117647059
"Burkina Faso",0.117647058823529
"Burma/Myanmar",0.235294117647059
"Burundi",0.176470588235294
"Cambodia",0.294117647058824
"Cameroon",0.176470588235294
"Canada",0
"Central African Republic",0.0588235294117647
"Chad",0.176470588235294
"Chile",0
"China",0.352941176470588
"Colombia",0.0588235294117647
"Costa Rica",0.117647058823529
"Croatia",0.0588235294117647
"Cuba",0.294117647058824
"Czech Republic",0.0588235294117647
"Democratic Republic of the Congo",0.411764705882353
"Denmark",0
"Dominican Republic",0
"Ecuador",0.0588235294117647
"Egypt",0.352941176470588
"El Salvador",0.470588235294118
"Eritrea",0.529411764705882
"Ethiopia",0.352941176470588
"Finland",0
"France",0.0588235294117647
"Gabon",0.0588235294117647
"Georgia",0
"Germany",0
"Ghana",0.294117647058824
"Greece",0.117647058823529
"Guatemala",0.176470588235294
"Guinea",0.0588235294117647
"Haiti",0.352941176470588
"Honduras",0.235294117647059
"Hungary",0.352941176470588
"India",0.470588235294118
"Indonesia",0.294117647058824
"Iran",0.235294117647059
"Iraq",0.176470588235294
"Ireland",0
"Israel",0
"Italy",0.0588235294117647
"Ivory Coast",0.294117647058824
"Jamaica",0.117647058823529
"Japan",0
"Jordan",0.294117647058824
"Kazakhstan",0.176470588235294
"Kenya",0.294117647058824
"Kuwait",0.294117647058824
"Kyrgyzstan",0.176470588235294
"Laos",0.176470588235294
"Lebanon",0.117647058823529
"Lesotho",0.176470588235294
"Liberia",0.176470588235294
"Libya",0
"Lithuania",0
"Madagascar",0.176470588235294
"Malawi",0.117647058823529
"Malaysia",0.294117647058824
"Mali",0.294117647058824
"Mauritania",0.117647058823529
"Mexico",0.294117647058824
"Moldova",0.176470588235294
"Mongolia",0.176470588235294
"Morocco",0.176470588235294
"Mozambique",0.0588235294117647
"Namibia",0.294117647058824
"Nepal",0.294117647058824
"Netherlands",0
"New Zealand",0
"Nicaragua",0.176470588235294
"Niger",0.176470588235294
"Nigeria",0.294117647058824
"North Korea",0.176470588235294
"North Macedonia",0.0588235294117647
"Norway",0
"Oman",0.529411764705882
"Pakistan",0.294117647058824
"Panama",0.176470588235294
"Papua New Guinea",0.117647058823529
"Paraguay",0.117647058823529
"Peru",0.117647058823529
"Philippines",0.470588235294118
"Poland",0.294117647058824
"Portugal",0
"Qatar",0.294117647058824
"Republic of the Congo",0.176470588235294
"Romania",0.0588235294117647
"Russia",0.235294117647059
"Rwanda",0.176470588235294
"Saudi Arabia",0.529411764705882
"Senegal",0.176470588235294
"Serbia",0.411764705882353
"Sierra Leone",0.294117647058824
"Singapore",0.117647058823529
"Slovakia",0.176470588235294
"Slovenia",0.117647058823529
"Somalia",0.352941176470588
"South Africa",0.294117647058824
"South Korea",0
"South Sudan",0.176470588235294
"Spain",0.0588235294117647
"Sri Lanka",0.470588235294118
"Sudan",0.176470588235294
"Sweden",0
"Switzerland",0
"Syria",0.235294117647059
"Taiwan",0.0588235294117647
"Tajikistan",0.176470588235294
"Tanzania",0.176470588235294
"Thailand",0.294117647058824
"The Gambia",0
"Togo",0.117647058823529
"Tunisia",0.235294117647059
"Turkey",0.294117647058824
"Turkmenistan",0.176470588235294
"Uganda",0.470588235294118
"Ukraine",0.176470588235294
"United Arab Emirates",0.176470588235294
"United Kingdom",0.0588235294117647
"United States of America",0.235294117647059
"Uruguay",0.117647058823529
"Uzbekistan",0.176470588235294
"Venezuela",0.294117647058824
"Vietnam",0.176470588235294
"Yemen",0.176470588235294
"Zambia",0.411764705882353
"Zimbabwe",0.294117647058824
